iter	Passed	Remaining
0	7	7816
1	16	8463
2	38	12827
3	53	13268
4	63	12597
5	69	11448
6	80	11407
7	86	10682
8	96	10647
9	104	10327
10	110	9930
11	116	9557
12	129	9867
13	137	9650
14	148	9753
15	155	9541
16	165	9564
17	172	9390
18	178	9204
19	186	9114
20	194	9073
21	216	9631
22	234	9957
23	251	10219
24	258	10079
25	264	9922
26	272	9814
27	278	9682
28	285	9546
29	289	9373
30	294	9216
31	299	9060
32	304	8910
33	311	8848
34	315	8710
35	321	8621
36	326	8502
37	331	8384
38	336	8286
39	340	8175
40	346	8094
41	350	8005
42	355	7917
43	362	7884
44	370	7853
45	375	7792
46	380	7715
47	386	7660
48	392	7618
49	397	7543
50	403	7501
51	407	7435
52	412	7368
53	417	7306
54	422	7251
55	426	7190
56	431	7136
57	436	7093
58	440	7027
59	445	6978
60	450	6928
61	454	6878
62	459	6830
63	463	6784
64	468	6740
65	474	6710
66	478	6667
67	483	6624
68	488	6586
69	492	6536
70	496	6502
71	501	6466
72	506	6429
73	513	6424
74	519	6408
75	527	6409
76	533	6398
77	539	6379
78	546	6366
79	555	6389
80	561	6372
81	568	6362
82	575	6359
83	583	6364
84	589	6341
85	594	6315
86	599	6286
87	605	6273
88	609	6243
89	614	6212
90	619	6184
91	623	6155
92	628	6128
93	633	6106
94	638	6078
95	643	6062
96	648	6041
97	653	6015
98	658	5990
99	662	5965
100	669	5962
101	678	5969
102	683	5951
103	688	5930
104	692	5906
105	697	5883
106	702	5863
107	707	5842
108	712	5820
109	717	5803
110	724	5801
111	729	5782
112	734	5763
113	738	5742
114	743	5723
115	748	5704
116	753	5684
117	757	5664
118	762	5644
119	767	5625
120	772	5609
121	776	5589
122	781	5571
123	786	5556
124	791	5537
125	795	5519
126	801	5508
127	806	5495
128	811	5480
129	816	5463
130	820	5445
131	825	5431
132	830	5414
133	835	5398
134	839	5381
135	844	5365
136	849	5351
137	854	5336
138	859	5320
139	863	5306
140	868	5291
141	872	5274
142	877	5261
143	882	5245
144	888	5238
145	893	5224
146	897	5208
147	902	5196
148	907	5181
149	911	5166
150	916	5152
151	921	5138
152	925	5125
153	930	5112
154	935	5098
155	941	5091
156	945	5078
157	950	5067
158	955	5054
159	960	5041
160	966	5038
161	971	5027
162	976	5014
163	981	5001
164	985	4988
165	991	4982
166	996	4971
167	1002	4962
168	1007	4952
169	1012	4941
170	1017	4930
171	1021	4917
172	1026	4905
173	1030	4892
174	1035	4880
175	1040	4873
176	1045	4861
177	1050	4849
178	1055	4839
179	1059	4828
180	1065	4818
181	1071	4816
182	1079	4821
183	1085	4815
184	1092	4813
185	1105	4837
186	1111	4833
187	1124	4857
188	1138	4886
189	1149	4901
190	1156	4898
191	1164	4901
192	1184	4951
193	1213	5043
194	1239	5118
195	1248	5120
196	1257	5124
197	1264	5121
198	1272	5122
199	1279	5116
200	1289	5124
201	1296	5120
202	1303	5118
203	1310	5114
204	1317	5108
205	1324	5104
206	1332	5102
207	1338	5094
208	1345	5093
209	1355	5099
210	1363	5098
211	1369	5089
212	1377	5089
213	1383	5081
214	1390	5075
215	1396	5069
216	1403	5065
217	1410	5059
218	1417	5055
219	1424	5049
220	1431	5047
221	1441	5051
222	1448	5045
223	1455	5041
224	1461	5034
225	1468	5028
226	1476	5029
227	1484	5025
228	1492	5024
229	1500	5023
230	1507	5017
231	1515	5017
232	1523	5016
233	1532	5015
234	1539	5010
235	1546	5005
236	1554	5005
237	1560	4997
238	1567	4992
239	1575	4989
240	1584	4991
241	1591	4984
242	1597	4975
243	1605	4975
244	1611	4967
245	1620	4965
246	1630	4971
247	1638	4969
248	1646	4964
249	1654	4963
250	1661	4959
251	1668	4952
252	1674	4945
253	1682	4941
254	1689	4934
255	1696	4931
256	1704	4926
257	1713	4926
258	1720	4920
259	1727	4916
260	1733	4908
261	1741	4904
262	1747	4897
263	1754	4892
264	1760	4883
265	1768	4879
266	1776	4876
267	1783	4872
268	1791	4867
269	1797	4859
270	1803	4851
271	1816	4861
272	1822	4854
273	1829	4848
274	1836	4842
275	1843	4837
276	1852	4836
277	1859	4829
278	1867	4825
279	1873	4818
280	1881	4813
281	1887	4806
282	1895	4801
283	1900	4792
284	1908	4787
285	1913	4778
286	1920	4771
287	1927	4764
288	1932	4755
289	1940	4749
290	1946	4743
